scenario_id,scenario_path,ego_id,rule,repairer_type,planner,constraint_mode,sat_solver_mode,extend_acceleration_reference_path,attempted_smt_configurations,success,iterations,successful_repair_mode,deceleration_iterations,acceleration_iterations,tv,tc,updated_tv,domain_dict_size,predicate_value_estimate_time,vp_planning_time,constraint_extract_time,sat_solve_time,domain_dict_time,sat_time,clcs_time,constraint_extraction_time,constraint_conversion_time,lp_time,trajectory_build_time,tc_search_time,reach_set_time,optimization_time,core_total_time,wall_time,error,timing_run_success,timing_run_error,timing_run_updated_tv,timing_run_valid,timing_run_invalid_reason
DEU_LocationALower-25_155_T-1,,15,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.429318904876709,2.284799098968506,,True,,inf,True,
DEU_LocationALower-27_140_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.0036067962646484375,0.004747152328491211,0.0014190673828125,0.00010514259338378906,0.0036067962646484375,0.00010514259338378906,0.002633333206176758,0.0003368854522705078,0.0010821819305419922,0.004500865936279297,0.00024628639221191406,0.0,0.0,0.0,0.009878158569335938,1.2816448211669922,,,,,,
DEU_LocationALower-27_140_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.005564689636230469,0.0014696121215820312,9.489059448242188e-05,0.0,9.489059448242188e-05,0.0027549266815185547,0.00041985511779785156,0.0010497570037841797,0.0051534175872802734,0.0004112720489501953,0.0,0.0,0.0,0.007129192352294922,1.2952287197113037,,,,,,
DEU_LocationALower-27_140_T-1,,14,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30619168281555176,2.264127731323242,,True,,inf,True,
DEU_LocationALower-27_184_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,16,0,inf,2,0.003655672073364258,0.0048143863677978516,0.0013294219970703125,9.083747863769531e-05,0.003655672073364258,9.083747863769531e-05,0.00270843505859375,0.0003192424774169922,0.0010101795196533203,0.004548311233520508,0.00026607513427734375,0.0,0.0,0.0,0.009890317916870117,1.158595323562622,,,,,,
DEU_LocationALower-27_184_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,16,0,inf,0,0.0,0.004939556121826172,0.0015728473663330078,9.703636169433594e-05,0.0,9.703636169433594e-05,0.0027213096618652344,0.00042319297790527344,0.0011496543884277344,0.004660606384277344,0.0002789497375488281,0.0,0.0,0.0,0.006609439849853516,1.1796576976776123,,,,,,
DEU_LocationALower-27_184_T-1,,13,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,16,15,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09201264381408691,1.865441083908081,,True,,inf,True,
DEU_LocationALower-28_109_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,4,0,inf,2,0.003621339797973633,0.0055201053619384766,0.0013267993927001953,8.96453857421875e-05,0.003621339797973633,8.96453857421875e-05,0.002635478973388672,0.00030803680419921875,0.0010187625885009766,0.005264759063720703,0.00025534629821777344,0.0,0.0,0.0,0.010557889938354492,1.2759110927581787,,,,,,
DEU_LocationALower-28_109_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,4,0,inf,0,0.0,0.0052187442779541016,0.001505136489868164,9.369850158691406e-05,0.0,9.369850158691406e-05,0.0027925968170166016,0.0004253387451171875,0.0010797977447509766,0.004946708679199219,0.0002720355987548828,0.0,0.0,0.0,0.00681757926940918,1.3437457084655762,,,,,,
DEU_LocationALower-28_109_T-1,,13,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,4,3,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010709200068959035,0.0,0.0,0.0,0.0,0.0,0.012171745300292969,0.0033884048461914062,0.08476805686950684,0.1004352990166808,1.5271756649017334,,True,,inf,True,
DEU_LocationALower-28_109_T-1,,18,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.0037221908569335938,0.005407094955444336,0.001439809799194336,0.00010085105895996094,0.0037221908569335938,0.00010085105895996094,0.0027480125427246094,0.0003304481506347656,0.0011093616485595703,0.0051364898681640625,0.00027060508728027344,0.0,0.0,0.0,0.010669946670532227,1.3061268329620361,,,,,,
DEU_LocationALower-28_109_T-1,,18,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.004849672317504883,0.0014927387237548828,9.894371032714844e-05,0.0,9.894371032714844e-05,0.00267791748046875,0.0004353523254394531,0.0010573863983154297,0.004565715789794922,0.00028395652770996094,0.0,0.0,0.0,0.006441354751586914,1.3015882968902588,,,,,,
DEU_LocationALower-28_109_T-1,,18,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3096141815185547,2.436241865158081,,True,,inf,True,
DEU_LocationALower-28_228_T-1,,11,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,16,0,inf,1,0.0036454200744628906,0.004826068878173828,0.0014562606811523438,9.894371032714844e-05,0.0036454200744628906,9.894371032714844e-05,0.0026869773864746094,0.0003495216369628906,0.0011067390441894531,0.004543304443359375,0.0002827644348144531,0.0,0.0,0.0,0.010026693344116211,1.121776819229126,,,,,,
DEU_LocationALower-28_228_T-1,,11,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,16,0,inf,0,0.0,0.004738569259643555,0.0015912055969238281,9.918212890625e-05,0.0,9.918212890625e-05,0.002655029296875,0.0004553794860839844,0.0011358261108398438,0.004474639892578125,0.0002639293670654297,0.0,0.0,0.0,0.006428956985473633,1.14255952835083,,,,,,
DEU_LocationALower-28_228_T-1,,11,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,16,15,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968027114868164,1.8076653480529785,,True,,inf,True,
DEU_LocationALower-28_252_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,3,0,inf,2,0.003636598587036133,0.00471043586730957,0.0012917518615722656,9.393692016601562e-05,0.003636598587036133,9.393692016601562e-05,0.002680540084838867,0.00029921531677246094,0.0009925365447998047,0.004438638687133789,0.00027179718017578125,0.0,0.0,0.0,0.009732723236083984,1.2419395446777344,,,,,,
DEU_LocationALower-28_252_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,3,0,inf,0,0.0,0.005887746810913086,0.0016934871673583984,0.00010037422180175781,0.0,0.00010037422180175781,0.002698183059692383,0.0005273818969726562,0.0011661052703857422,0.005598306655883789,0.0002894401550292969,0.0,0.0,0.0,0.007681608200073242,1.2651162147521973,,,,,,
DEU_LocationALower-28_252_T-1,,12,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,3,2,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010736900003394112,0.0,0.0,0.0,0.0,0.0,0.012563467025756836,0.0036520957946777344,0.08934450149536133,0.10566743331582984,1.4888265132904053,,True,,inf,True,
DEU_LocationALower-28_252_T-1,,18,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,5,0,inf,1,0.003808259963989258,0.004916191101074219,0.001377105712890625,9.799003601074219e-05,0.003808259963989258,9.799003601074219e-05,0.0027637481689453125,0.00031828880310058594,0.001058816909790039,0.0046539306640625,0.00026226043701171875,0.0,0.0,0.0,0.010199546813964844,1.2433934211730957,,,,,,
DEU_LocationALower-28_252_T-1,,18,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,5,0,inf,0,0.0,0.004918336868286133,0.0015323162078857422,0.00010728836059570312,0.0,0.00010728836059570312,0.0027081966400146484,0.00041675567626953125,0.001115560531616211,0.004634857177734375,0.0002834796905517578,0.0,0.0,0.0,0.006557941436767578,1.244990348815918,,,,,,
DEU_LocationALower-28_252_T-1,,18,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,5,4,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010772499808808789,0.0,0.0,0.0,0.0,0.0,0.011917352676391602,0.0029468536376953125,0.08068442344665527,0.09565635475883028,1.5047826766967773,,True,,inf,True,
DEU_LocationALower-29_123_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,2,0.003802061080932617,0.0054168701171875,0.0013785362243652344,9.322166442871094e-05,0.003802061080932617,9.322166442871094e-05,0.0026350021362304688,0.0003333091735839844,0.00104522705078125,0.005144357681274414,0.00027251243591308594,0.0,0.0,0.0,0.010690689086914062,1.1723051071166992,,,,,,
DEU_LocationALower-29_123_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.0048906803131103516,0.0014641284942626953,0.00010609626770019531,0.0,0.00010609626770019531,0.002634286880493164,0.0004134178161621094,0.001050710678100586,0.004618167877197266,0.00027251243591308594,0.0,0.0,0.0,0.006460905075073242,1.2063310146331787,,,,,,
DEU_LocationALower-29_123_T-1,,16,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24930667877197266,1.9306726455688477,,True,,inf,True,
DEU_LocationALower-29_134_T-1,,9,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,7,0,inf,2,0.0023577213287353516,0.004076480865478516,0.0010962486267089844,9.131431579589844e-05,0.0023577213287353516,9.131431579589844e-05,0.002124309539794922,0.0001976490020751953,0.0008985996246337891,0.0038776397705078125,0.00019884109497070312,0.0,0.0,0.0,0.00762176513671875,1.2110519409179688,,,,,,
DEU_LocationALower-29_134_T-1,,9,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,7,0,inf,0,0.0,0.005476951599121094,0.0012714862823486328,9.942054748535156e-05,0.0,9.942054748535156e-05,0.0021622180938720703,0.00035500526428222656,0.0009164810180664062,0.0050318241119384766,0.0004451274871826172,0.0,0.0,0.0,0.006847858428955078,1.1909432411193848,,,,,,
DEU_LocationALower-29_134_T-1,,9,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,7,6,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12943243980407715,1.8884239196777344,,True,,inf,True,
DEU_LocationALower-29_192_T-1,,9,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,3,deceleration,3,0,8,0,inf,2,0.003659963607788086,0.015185117721557617,0.004851341247558594,0.0003380775451660156,0.003659963607788086,0.0003380775451660156,0.013914823532104492,0.0006580352783203125,0.004193305969238281,0.014963150024414062,0.0002219676971435547,0.0,0.0,0.0,0.024034500122070312,1.1109662055969238,,,,,,
DEU_LocationALower-29_192_T-1,,9,R_G1_R_G3,vp,1,1,dpll,True,,True,3,deceleration,3,0,8,0,inf,0,0.0,0.011717557907104492,0.024010419845581055,0.0003523826599121094,0.0,0.0003523826599121094,0.010317087173461914,0.02055835723876953,0.0034520626068115234,0.011493206024169922,0.0002243518829345703,0.0,0.0,0.0,0.036080360412597656,1.1635715961456299,,,,,,
DEU_LocationALower-29_192_T-1,,9,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08115434646606445,1.2195048332214355,,True,,inf,True,
DEU_LocationALower-29_245_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.0036334991455078125,0.004792928695678711,0.0014412403106689453,9.703636169433594e-05,0.0036334991455078125,9.703636169433594e-05,0.002687692642211914,0.0003364086151123047,0.0011048316955566406,0.004529714584350586,0.000263214111328125,0.0,0.0,0.0,0.009964704513549805,1.200263500213623,,,,,,
DEU_LocationALower-29_245_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.005564451217651367,0.0014350414276123047,9.584426879882812e-05,0.0,9.584426879882812e-05,0.0026912689208984375,0.000415802001953125,0.0010192394256591797,0.00525665283203125,0.0003077983856201172,0.0,0.0,0.0,0.0070953369140625,1.2252376079559326,,,,,,
DEU_LocationALower-29_245_T-1,,12,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0894005298614502,1.4958620071411133,,True,,inf,True,
DEU_LocationALower-29_249_T-1,,23,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,3,0,inf,2,0.0036089420318603516,0.005756378173828125,0.0013175010681152344,9.1552734375e-05,0.0036089420318603516,9.1552734375e-05,0.0026569366455078125,0.0003147125244140625,0.0010027885437011719,0.005469322204589844,0.00028705596923828125,0.0,0.0,0.0,0.010774374008178711,1.3293023109436035,,,,,,
DEU_LocationALower-29_249_T-1,,23,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,3,0,inf,0,0.0,0.004937410354614258,0.0014994144439697266,9.393692016601562e-05,0.0,9.393692016601562e-05,0.0026721954345703125,0.0004267692565917969,0.0010726451873779297,0.004669189453125,0.0002682209014892578,0.0,0.0,0.0,0.00653076171875,1.3461074829101562,,,,,,
DEU_LocationALower-29_249_T-1,,23,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,3,2,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011120599810965359,0.0,0.0,0.0,0.0,0.0,0.012389183044433594,0.0037758350372314453,0.08863496780395508,0.10491119188372977,1.5444538593292236,,True,,inf,True,
DEU_LocationALower-29_250_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,2,0.0039031505584716797,0.005724668502807617,0.0014274120330810547,0.00010347366333007812,0.0039031505584716797,0.00010347366333007812,0.002666950225830078,0.00034308433532714844,0.0010843276977539062,0.005049228668212891,0.0006754398345947266,0.0,0.0,0.0,0.01115870475769043,1.314558982849121,,,,,,
DEU_LocationALower-29_250_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.005658388137817383,0.001499176025390625,9.775161743164062e-05,0.0,9.775161743164062e-05,0.00264739990234375,0.00041961669921875,0.001079559326171875,0.005400419235229492,0.0002579689025878906,0.0,0.0,0.0,0.0072553157806396484,1.3149993419647217,,,,,,
DEU_LocationALower-29_250_T-1,,12,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4325876235961914,2.6218361854553223,,True,,inf,True,
DEU_LocationALower-29_65_T-1,,8,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,1,0.003744363784790039,0.005349159240722656,0.001371622085571289,9.417533874511719e-05,0.003744363784790039,9.417533874511719e-05,0.0027000904083251953,0.00032782554626464844,0.0010437965393066406,0.00507807731628418,0.00027108192443847656,0.0,0.0,0.0,0.010559320449829102,1.2709710597991943,,,,,,
DEU_LocationALower-29_65_T-1,,8,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.005137443542480469,0.0015935897827148438,9.322166442871094e-05,0.0,9.322166442871094e-05,0.0027239322662353516,0.000453948974609375,0.0011396408081054688,0.004860639572143555,0.00027680397033691406,0.0,0.0,0.0,0.0068242549896240234,1.286574363708496,,,,,,
DEU_LocationALower-29_65_T-1,,8,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010965999899781309,0.0,0.0,0.0,0.0,0.0,0.007202625274658203,0.004195451736450195,0.09360837936401367,0.10511611637411988,1.529733657836914,,True,,inf,True,
DEU_LocationALower-29_70_T-1,,11,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,1,0.003483295440673828,0.004781484603881836,0.0013384819030761719,8.821487426757812e-05,0.003483295440673828,8.821487426757812e-05,0.002642393112182617,0.00029587745666503906,0.0010426044464111328,0.0044977664947509766,0.0002837181091308594,0.0,0.0,0.0,0.009691476821899414,1.2517879009246826,,,,,,
DEU_LocationALower-29_70_T-1,,11,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.004877567291259766,0.0014903545379638672,0.00010323524475097656,0.0,0.00010323524475097656,0.002610445022583008,0.0003986358642578125,0.0010917186737060547,0.0046100616455078125,0.0002675056457519531,0.0,0.0,0.0,0.006471157073974609,1.2900335788726807,,,,,,
DEU_LocationALower-29_70_T-1,,11,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,9.575500007485971e-05,0.0,0.0,0.0,0.0,0.0,0.006668567657470703,0.0032777786254882812,0.09291768074035645,0.10295978202339029,1.5391147136688232,,True,,inf,True,
DEU_LocationALower-30_218_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,5,0,inf,2,0.0037314891815185547,0.0046427249908447266,0.0013856887817382812,0.00010609626770019531,0.0037314891815185547,0.00010609626770019531,0.002772092819213867,0.00034356117248535156,0.0010421276092529297,0.004423856735229492,0.00021886825561523438,0.0,0.0,0.0,0.009865999221801758,1.2011678218841553,,,,,,
DEU_LocationALower-30_218_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,5,0,inf,0,0.0,0.0049135684967041016,0.0014848709106445312,9.775161743164062e-05,0.0,9.775161743164062e-05,0.002715587615966797,0.0004258155822753906,0.0010590553283691406,0.004641056060791016,0.00027251243591308594,0.0,0.0,0.0,0.0064961910247802734,1.2188804149627686,,,,,,
DEU_LocationALower-30_218_T-1,,16,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,5,4,inf,0,0.0,0.0,0.0,0.0,0.0,0.00012021500151604414,0.0,0.0,0.0,0.0,0.0,0.011994123458862305,0.0025391578674316406,0.08007693290710449,0.09473042923491448,1.4577240943908691,,True,,inf,True,
DEU_LocationALower-30_46_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,5,0,inf,2,0.003634929656982422,0.006031036376953125,0.0013518333435058594,9.107589721679688e-05,0.003634929656982422,9.107589721679688e-05,0.0025691986083984375,0.00030994415283203125,0.0010418891906738281,0.005744218826293945,0.0002868175506591797,0.0,0.0,0.0,0.011108875274658203,1.2929308414459229,,,,,,
DEU_LocationALower-30_46_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,5,0,inf,0,0.0,0.005064249038696289,0.0015940666198730469,0.00010228157043457031,0.0,0.00010228157043457031,0.0026421546936035156,0.00048542022705078125,0.0011086463928222656,0.004818439483642578,0.00024580955505371094,0.0,0.0,0.0,0.006760597229003906,1.3003356456756592,,,,,,
DEU_LocationALower-30_46_T-1,,16,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,5,4,inf,0,0.0,0.0,0.0,0.0,0.0,0.0001245380008185748,0.0,0.0,0.0,0.0,0.0,0.012586116790771484,0.003849029541015625,0.08277249336242676,0.09933217769503244,1.5715861320495605,,True,,inf,True,
DEU_LocationALower-31_154_T-1,,9,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,10,0,inf,2,0.0025644302368164062,0.004115104675292969,0.0011670589447021484,9.441375732421875e-05,0.0025644302368164062,9.441375732421875e-05,0.0022034645080566406,0.000225067138671875,0.0009419918060302734,0.0038979053497314453,0.00021719932556152344,0.0,0.0,0.0,0.007941007614135742,1.1451938152313232,,,,,,
DEU_LocationALower-31_154_T-1,,9,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,10,0,inf,0,0.0,0.005225419998168945,0.0013475418090820312,9.822845458984375e-05,0.0,9.822845458984375e-05,0.0023279190063476562,0.0003364086151123047,0.0010111331939697266,0.00472259521484375,0.0005028247833251953,0.0,0.0,0.0,0.00667119026184082,1.183103084564209,,,,,,
DEU_LocationALower-31_154_T-1,,9,R_G1_R_G3,smt,2,2,dpll,,p1_c2:fail;p2_c2:ok,True,1,,,,10,9,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06517430260828405,2.0474610328674316,,True,,inf,True,
DEU_LocationALower-31_239_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,4,0,inf,1,0.003820657730102539,0.00529789924621582,0.0013086795806884766,9.441375732421875e-05,0.003820657730102539,9.441375732421875e-05,0.002663135528564453,0.0003046989440917969,0.0010039806365966797,0.005042076110839844,0.00025582313537597656,0.0,0.0,0.0,0.010521650314331055,1.3278911113739014,,,,,,
DEU_LocationALower-31_239_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,2,deceleration,2,0,4,0,inf,0,0.0,0.012607574462890625,0.007974624633789062,0.00020551681518554688,0.0,0.00020551681518554688,0.011342763900756836,0.004171133041381836,0.0038034915924072266,0.012389659881591797,0.00021791458129882812,0.0,0.0,0.0,0.020787715911865234,1.3483316898345947,,,,,,
DEU_LocationALower-31_239_T-1,,16,R_G1_R_G3,smt,2,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:fail;p2_c1:ok,True,1,,,,4,3,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05608164723707887,1.6465067863464355,,True,,inf,True,
DEU_LocationALower-31_24_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,16,0,inf,1,0.003731250762939453,0.004785060882568359,0.0014004707336425781,0.00011444091796875,0.003731250762939453,0.00011444091796875,0.002738475799560547,0.0003070831298828125,0.0010933876037597656,0.004538059234619141,0.00024700164794921875,0.0,0.0,0.0,0.01003122329711914,1.3518636226654053,,,,,,
DEU_LocationALower-31_24_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,16,0,inf,0,0.0,0.00503849983215332,0.0015232563018798828,9.751319885253906e-05,0.0,9.751319885253906e-05,0.0026710033416748047,0.0004093647003173828,0.0011138916015625,0.004765748977661133,0.0002727508544921875,0.0,0.0,0.0,0.006659269332885742,1.340958595275879,,,,,,
DEU_LocationALower-31_24_T-1,,13,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,16,15,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08896541595458984,2.184114933013916,,True,,inf,True,
DEU_LocationALower-31_31_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,3,0,inf,2,0.0036220550537109375,0.0047304630279541016,0.0013277530670166016,9.72747802734375e-05,0.0036220550537109375,9.72747802734375e-05,0.0026633739471435547,0.0003101825714111328,0.0010175704956054688,0.004475116729736328,0.00025534629821777344,0.0,0.0,0.0,0.009777545928955078,1.199563980102539,,,,,,
DEU_LocationALower-31_31_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,3,0,inf,0,0.0,0.0052149295806884766,0.0015342235565185547,9.72747802734375e-05,0.0,9.72747802734375e-05,0.0028858184814453125,0.00043892860412597656,0.0010952949523925781,0.0049114227294921875,0.00030350685119628906,0.0,0.0,0.0,0.006846427917480469,1.212731122970581,,,,,,
DEU_LocationALower-31_31_T-1,,15,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,3,2,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010397100049885921,0.0,0.0,0.0,0.0,0.0,0.012470006942749023,0.002067089080810547,0.08802676200866699,0.10266782903272542,1.4434618949890137,,True,,inf,True,
DEU_LocationALower-31_47_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,7,0,inf,2,0.0036940574645996094,0.00492095947265625,0.0014200210571289062,9.703636169433594e-05,0.0036940574645996094,9.703636169433594e-05,0.002802133560180664,0.0003192424774169922,0.001100778579711914,0.004663705825805664,0.00025725364685058594,0.0,0.0,0.0,0.010132074356079102,1.1759381294250488,,,,,,
DEU_LocationALower-31_47_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,7,0,inf,0,0.0,0.004790306091308594,0.003713369369506836,9.799003601074219e-05,0.0,9.799003601074219e-05,0.0026171207427978516,0.002760648727416992,0.0009527206420898438,0.004520893096923828,0.0002694129943847656,0.0,0.0,0.0,0.008601665496826172,1.176769495010376,,,,,,
DEU_LocationALower-31_47_T-1,,13,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,7,6,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973604202270508,1.8172059059143066,,True,,inf,True,
DEU_LocationALower-32_117_T-1,,17,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,1,0.003782987594604492,0.004793405532836914,0.001392364501953125,9.870529174804688e-05,0.003782987594604492,9.870529174804688e-05,0.002711772918701172,0.0003135204315185547,0.0010788440704345703,0.004541873931884766,0.00025153160095214844,0.0,0.0,0.0,0.010067462921142578,1.234135627746582,,,,,,
DEU_LocationALower-32_117_T-1,,17,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.004704713821411133,0.003361940383911133,9.441375732421875e-05,0.0,9.441375732421875e-05,0.002633810043334961,0.0023703575134277344,0.0009915828704833984,0.004439115524291992,0.0002655982971191406,0.0,0.0,0.0,0.008161067962646484,1.2219517230987549,,,,,,
DEU_LocationALower-32_117_T-1,,17,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12140607833862305,1.3586876392364502,,True,,inf,True,
DEU_LocationALower-32_136_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,11,0,inf,2,0.003613710403442383,0.004982471466064453,0.0014035701751708984,9.369850158691406e-05,0.003613710403442383,9.369850158691406e-05,0.0026521682739257812,0.00033211708068847656,0.0010714530944824219,0.0047149658203125,0.0002675056457519531,0.0,0.0,0.0,0.010093450546264648,1.2924766540527344,,,,,,
